Namespace(input='data/empty', output='output/empty', top=20, bottom=20, left=20, right=460)
Processing 400 raw files...
✅ Processed: data/leftup/IMG0037_0703.141636.554.raw -> output/leftup/18.raw.low
✅ Processed: data/leftup/IMG0074_0703.143954.569.raw -> output/leftup/36.raw.high
✅ Processed: data/leftup/IMG0023_0703.140738.040.raw -> output/leftup/11.raw.low
✅ Processed: data/leftup/IMG0046_0703.142157.635.raw -> output/leftup/22.raw.high
✅ Processed: data/leftup/IMG0079_0703.144332.002.raw -> output/leftup/39.raw.low
✅ Processed: data/leftup/IMG0012_0703.140009.817.raw -> output/leftup/5.raw.high
✅ Processed: data/leftup/IMG0048_0703.142314.555.raw -> output/leftup/23.raw.high
✅ Processed: data/leftup/IMG0080_0703.144345.358.raw -> output/leftup/39.raw.high
✅ Processed: data/leftup/IMG0006_0703.135618.981.raw -> output/leftup/2.raw.high
✅ Processed: data/leftup/IMG0047_0703.142301.214.raw -> output/leftup/23.raw.low
✅ Processed: data/leftup/IMG0078_0703.144228.423.raw -> output/leftup/38.raw.high
Processing completed in 2.05 seconds.
Original image size(H,W)=(2560,2048)
Cropped  image size(H,W)=(2520,1568)
Namespace(input='data/leftdown', output='output/leftdown', top=20, bottom=20, left=20, right=460)
Processing 80 raw files...
✅ Processed: data/leftdown/IMG0024_0707.141021.888.raw -> output/leftdown/11.raw.high
✅ Processed: data/leftdown/IMG0049_0707.142648.672.raw -> output/leftdown/24.raw.low
✅ Processed: data/leftdown/IMG0015_0707.140500.761.raw -> output/leftdown/7.raw.low
✅ Processed: data/leftdown/IMG0050_0707.142702.028.raw -> output/leftdown/24.raw.high
✅ Processed: data/leftdown/IMG0010_0707.140123.312.raw -> output/leftdown/4.raw.high
✅ Processed: data/leftdown/IMG0051_0707.142805.607.raw -> output/leftdown/25.raw.low
✅ Processed: data/leftdown/IMG0008_0707.140006.392.raw -> output/leftdown/3.raw.high
✅ Processed: data/leftdown/IMG0052_0707.142818.947.raw -> output/leftdown/25.raw.high
✅ Processed: data/leftdown/IMG0025_0707.141125.483.raw -> output/leftdown/12.raw.low
✅ Processed: data/leftdown/IMG0053_0707.142922.557.raw -> output/leftdown/26.raw.low
✅ Processed: data/leftdown/IMG0028_0707.141255.774.raw -> output/leftdown/13.raw.high
✅ Processed: data/leftdown/IMG0054_0707.142935.898.raw -> output/leftdown/26.raw.high
✅ Processed: data/leftdown/IMG0029_0707.141359.353.raw -> output/leftdown/14.raw.low
✅ Processed: data/leftdown/IMG0056_0707.143052.833.raw -> output/leftdown/27.raw.high
✅ Processed: data/leftdown/IMG0019_0707.140734.677.raw -> output/leftdown/9.raw.low
✅ Processed: data/leftdown/IMG0055_0707.143039.492.raw -> output/leftdown/27.raw.low
✅ Processed: data/leftdown/IMG0011_0707.140226.875.raw -> output/leftdown/5.raw.low
✅ Processed: data/leftdown/IMG0059_0707.143313.347.raw -> output/leftdown/29.raw.low
✅ Processed: data/leftdown/IMG0017_0707.140617.696.raw -> output/leftdown/8.raw.low
✅ Processed: data/leftdown/IMG0060_0707.143326.687.raw -> output/leftdown/29.raw.high
✅ Processed: data/leftdown/IMG0012_0707.140240.231.raw -> output/leftdown/5.raw.high
✅ Processed: data/leftdown/IMG0057_0707.143156.427.raw -> output/leftdown/28.raw.low
✅ Processed: data/leftdown/IMG0018_0707.140631.036.raw -> output/leftdown/8.raw.high
✅ Processed: data/leftdown/IMG0058_0707.143209.768.raw -> output/leftdown/28.raw.high
✅ Processed: data/leftdown/IMG0002_0707.135615.540.raw -> output/leftdown/0.raw.high
✅ Processed: data/leftdown/IMG0061_0707.143430.266.raw -> output/leftdown/30.raw.low
✅ Processed: data/leftdown/IMG0020_0707.140748.018.raw -> output/leftdown/9.raw.high
✅ Processed: data/leftdown/IMG0036_0707.141803.483.raw -> output/leftdown/17.raw.high
✅ Processed: data/leftdown/IMG0063_0707.143547.232.raw -> output/leftdown/31.raw.low
✅ Processed: data/leftdown/IMG0004_0707.135732.553.raw -> output/leftdown/1.raw.high
✅ Processed: data/leftdown/IMG0037_0707.141907.062.raw -> output/leftdown/18.raw.low
✅ Processed: data/leftdown/IMG0062_0707.143443.622.raw -> output/leftdown/30.raw.high
✅ Processed: data/leftdown/IMG0021_0707.140851.597.raw -> output/leftdown/10.raw.low
✅ Processed: data/leftdown/IMG0042_0707.142154.272.raw -> output/leftdown/20.raw.high
✅ Processed: data/leftdown/IMG0071_0707.144054.957.raw -> output/leftdown/35.raw.low
✅ Processed: data/leftdown/IMG0032_0707.141529.628.raw -> output/leftdown/15.raw.high
✅ Processed: data/leftdown/IMG0035_0707.141750.126.raw -> output/leftdown/17.raw.low
✅ Processed: data/leftdown/IMG0067_0707.143821.103.raw -> output/leftdown/33.raw.low
✅ Processed: data/leftdown/IMG0016_0707.140514.101.raw -> output/leftdown/7.raw.high
✅ Processed: data/leftdown/IMG0069_0707.143938.022.raw -> output/leftdown/34.raw.low
✅ Processed: data/leftdown/IMG0014_0707.140357.166.raw -> output/leftdown/6.raw.high
✅ Processed: data/leftdown/IMG0039_0707.142023.981.raw -> output/leftdown/19.raw.low
✅ Processed: data/leftdown/IMG0065_0707.143704.183.raw -> output/leftdown/32.raw.low
✅ Processed: data/leftdown/IMG0007_0707.135953.051.raw -> output/leftdown/3.raw.low
✅ Processed: data/leftdown/IMG0034_0707.141646.548.raw -> output/leftdown/16.raw.high
✅ Processed: data/leftdown/IMG0064_0707.143600.588.raw -> output/leftdown/31.raw.high
✅ Processed: data/leftdown/IMG0005_0707.135836.132.raw -> output/leftdown/2.raw.low
✅ Processed: data/leftdown/IMG0045_0707.142414.817.raw -> output/leftdown/22.raw.low
✅ Processed: data/leftdown/IMG0068_0707.143834.443.raw -> output/leftdown/33.raw.high
✅ Processed: data/leftdown/IMG0026_0707.141138.823.raw -> output/leftdown/12.raw.high
✅ Processed: data/leftdown/IMG0066_0707.143717.524.raw -> output/leftdown/32.raw.high
✅ Processed: data/leftdown/IMG0030_0707.141412.693.raw -> output/leftdown/14.raw.high
✅ Processed: data/leftdown/IMG0038_0707.141920.402.raw -> output/leftdown/18.raw.high
✅ Processed: data/leftdown/IMG0072_0707.144108.297.raw -> output/leftdown/35.raw.high
✅ Processed: data/leftdown/IMG0001_0707.135602.200.raw -> output/leftdown/0.raw.low
✅ Processed: data/leftdown/IMG0040_0707.142037.322.raw -> output/leftdown/19.raw.high
✅ Processed: data/leftdown/IMG0073_0707.144211.876.raw -> output/leftdown/36.raw.low
✅ Processed: data/leftdown/IMG0003_0707.135719.213.raw -> output/leftdown/1.raw.low
✅ Processed: data/leftdown/IMG0033_0707.141633.207.raw -> output/leftdown/16.raw.low
✅ Processed: data/leftdown/IMG0070_0707.143951.362.raw -> output/leftdown/34.raw.high
✅ Processed: data/leftdown/IMG0031_0707.141516.288.raw -> output/leftdown/15.raw.low
✅ Processed: data/leftdown/IMG0041_0707.142140.932.raw -> output/leftdown/20.raw.low
✅ Processed: data/leftdown/IMG0077_0707.144445.731.raw -> output/leftdown/38.raw.low
✅ Processed: data/leftdown/IMG0006_0707.135849.473.raw -> output/leftdown/2.raw.high
✅ Processed: data/leftdown/IMG0043_0707.142257.851.raw -> output/leftdown/21.raw.low
✅ Processed: data/leftdown/IMG0075_0707.144328.811.raw -> output/leftdown/37.raw.low
✅ Processed: data/leftdown/IMG0023_0707.141008.532.raw -> output/leftdown/11.raw.low
✅ Processed: data/leftdown/IMG0046_0707.142428.158.raw -> output/leftdown/22.raw.high
✅ Processed: data/leftdown/IMG0074_0707.144225.232.raw -> output/leftdown/36.raw.high
✅ Processed: data/leftdown/IMG0027_0707.141242.433.raw -> output/leftdown/13.raw.low
✅ Processed: data/leftdown/IMG0076_0707.144342.152.raw -> output/leftdown/37.raw.high
✅ Processed: data/leftdown/IMG0013_0707.140343.826.raw -> output/leftdown/6.raw.low
✅ Processed: data/leftdown/IMG0044_0707.142311.192.raw -> output/leftdown/21.raw.high
✅ Processed: data/leftdown/IMG0078_0707.144459.072.raw -> output/leftdown/38.raw.high
✅ Processed: data/leftdown/IMG0022_0707.140904.937.raw -> output/leftdown/10.raw.high
✅ Processed: data/leftdown/IMG0047_0707.142531.752.raw -> output/leftdown/23.raw.low
✅ Processed: data/leftdown/IMG0079_0707.144602.651.raw -> output/leftdown/39.raw.low
✅ Processed: data/leftdown/IMG0009_0707.140109.971.raw -> output/leftdown/4.raw.low
✅ Processed: data/leftdown/IMG0048_0707.142545.093.raw -> output/leftdown/23.raw.high
✅ Processed: data/leftdown/IMG0080_0707.144615.991.raw -> output/leftdown/39.raw.high
Processing completed in 2.04 seconds.
Original image size(H,W)=(2560,2048)
Cropped  image size(H,W)=(2520,1568)
Namespace(input='data/rightup', output='output/rightup', top=20, bottom=20, left=20, right=460)
Processing 80 raw files...
✅ Processed: data/rightup/IMG0027_0704.100518.730.raw -> output/rightup/13.raw.low
✅ Processed: data/rightup/IMG0049_0704.101924.952.raw -> output/rightup/24.raw.low
✅ Processed: data/rightup/IMG0019_0704.100010.881.raw -> output/rightup/9.raw.low
✅ Processed: data/rightup/IMG0050_0704.101938.293.raw -> output/rightup/24.raw.high
✅ Processed: data/rightup/IMG0020_0704.100024.221.raw -> output/rightup/9.raw.high
✅ Processed: data/rightup/IMG0051_0704.102041.887.raw -> output/rightup/25.raw.low
✅ Processed: data/rightup/IMG0022_0704.100141.188.raw -> output/rightup/10.raw.high
✅ Processed: data/rightup/IMG0052_0704.102055.228.raw -> output/rightup/25.raw.high
✅ Processed: data/rightup/IMG0029_0704.100635.649.raw -> output/rightup/14.raw.low
✅ Processed: data/rightup/IMG0053_0704.102158.806.raw -> output/rightup/26.raw.low
✅ Processed: data/rightup/IMG0017_0704.095853.962.raw -> output/rightup/8.raw.low
✅ Processed: data/rightup/IMG0054_0704.102212.147.raw -> output/rightup/26.raw.high
✅ Processed: data/rightup/IMG0032_0704.100805.909.raw -> output/rightup/15.raw.high
✅ Processed: data/rightup/IMG0059_0704.102549.627.raw -> output/rightup/29.raw.low
✅ Processed: data/rightup/IMG0025_0704.100401.811.raw -> output/rightup/12.raw.low
✅ Processed: data/rightup/IMG0055_0704.102315.741.raw -> output/rightup/27.raw.low
✅ Processed: data/rightup/IMG0028_0704.100532.071.raw -> output/rightup/13.raw.high
✅ Processed: data/rightup/IMG0056_0704.102329.082.raw -> output/rightup/27.raw.high
✅ Processed: data/rightup/IMG0026_0704.100415.151.raw -> output/rightup/12.raw.high
✅ Processed: data/rightup/IMG0057_0704.102432.676.raw -> output/rightup/28.raw.low
✅ Processed: data/rightup/IMG0007_0704.095229.303.raw -> output/rightup/3.raw.low
✅ Processed: data/rightup/IMG0058_0704.102446.017.raw -> output/rightup/28.raw.high
✅ Processed: data/rightup/IMG0030_0704.100648.990.raw -> output/rightup/14.raw.high
✅ Processed: data/rightup/IMG0063_0704.102823.481.raw -> output/rightup/31.raw.low
✅ Processed: data/rightup/IMG0014_0704.095633.448.raw -> output/rightup/6.raw.high
✅ Processed: data/rightup/IMG0034_0704.100922.844.raw -> output/rightup/16.raw.high
✅ Processed: data/rightup/IMG0060_0704.102602.999.raw -> output/rightup/29.raw.high
✅ Processed: data/rightup/IMG0005_0704.095112.368.raw -> output/rightup/2.raw.low
✅ Processed: data/rightup/IMG0036_0704.101039.810.raw -> output/rightup/17.raw.high
✅ Processed: data/rightup/IMG0064_0704.102836.822.raw -> output/rightup/31.raw.high
✅ Processed: data/rightup/IMG0010_0704.095359.562.raw -> output/rightup/4.raw.high
✅ Processed: data/rightup/IMG0037_0704.101143.405.raw -> output/rightup/18.raw.low
✅ Processed: data/rightup/IMG0070_0704.103227.627.raw -> output/rightup/34.raw.high
✅ Processed: data/rightup/IMG0009_0704.095346.222.raw -> output/rightup/4.raw.low
✅ Processed: data/rightup/IMG0035_0704.101026.454.raw -> output/rightup/17.raw.low
✅ Processed: data/rightup/IMG0069_0704.103214.286.raw -> output/rightup/34.raw.low
✅ Processed: data/rightup/IMG0021_0704.100127.847.raw -> output/rightup/10.raw.low
✅ Processed: data/rightup/IMG0033_0704.100909.504.raw -> output/rightup/16.raw.low
✅ Processed: data/rightup/IMG0066_0704.102953.772.raw -> output/rightup/32.raw.high
✅ Processed: data/rightup/IMG0003_0704.094955.417.raw -> output/rightup/1.raw.low
✅ Processed: data/rightup/IMG0061_0704.102706.562.raw -> output/rightup/30.raw.low
✅ Processed: data/rightup/IMG0008_0704.095242.643.raw -> output/rightup/3.raw.high
✅ Processed: data/rightup/IMG0062_0704.102719.902.raw -> output/rightup/30.raw.high
✅ Processed: data/rightup/IMG0011_0704.095503.157.raw -> output/rightup/5.raw.low
✅ Processed: data/rightup/IMG0042_0704.101430.600.raw -> output/rightup/20.raw.high
✅ Processed: data/rightup/IMG0072_0704.103344.593.raw -> output/rightup/35.raw.high
✅ Processed: data/rightup/IMG0002_0704.094851.838.raw -> output/rightup/0.raw.high
✅ Processed: data/rightup/IMG0039_0704.101300.340.raw -> output/rightup/19.raw.low
✅ Processed: data/rightup/IMG0067_0704.103057.351.raw -> output/rightup/33.raw.low
✅ Processed: data/rightup/IMG0015_0704.095737.027.raw -> output/rightup/7.raw.low
✅ Processed: data/rightup/IMG0038_0704.101156.745.raw -> output/rightup/18.raw.high
✅ Processed: data/rightup/IMG0065_0704.102940.432.raw -> output/rightup/32.raw.low
✅ Processed: data/rightup/IMG0001_0704.094838.497.raw -> output/rightup/0.raw.low
✅ Processed: data/rightup/IMG0043_0704.101534.178.raw -> output/rightup/21.raw.low
✅ Processed: data/rightup/IMG0073_0704.103448.156.raw -> output/rightup/36.raw.low
✅ Processed: data/rightup/IMG0006_0704.095125.708.raw -> output/rightup/2.raw.high
✅ Processed: data/rightup/IMG0041_0704.101417.259.raw -> output/rightup/20.raw.low
✅ Processed: data/rightup/IMG0071_0704.103331.252.raw -> output/rightup/35.raw.low
✅ Processed: data/rightup/IMG0024_0704.100258.185.raw -> output/rightup/11.raw.high
✅ Processed: data/rightup/IMG0068_0704.103110.692.raw -> output/rightup/33.raw.high
✅ Processed: data/rightup/IMG0023_0704.100244.829.raw -> output/rightup/11.raw.low
✅ Processed: data/rightup/IMG0074_0704.103501.512.raw -> output/rightup/36.raw.high
✅ Processed: data/rightup/IMG0018_0704.095907.302.raw -> output/rightup/8.raw.high
✅ Processed: data/rightup/IMG0044_0704.101547.519.raw -> output/rightup/21.raw.high
✅ Processed: data/rightup/IMG0075_0704.103605.107.raw -> output/rightup/37.raw.low
✅ Processed: data/rightup/IMG0016_0704.095750.367.raw -> output/rightup/7.raw.high
✅ Processed: data/rightup/IMG0040_0704.101313.680.raw -> output/rightup/19.raw.high
✅ Processed: data/rightup/IMG0076_0704.103618.447.raw -> output/rightup/37.raw.high
✅ Processed: data/rightup/IMG0004_0704.095008.757.raw -> output/rightup/1.raw.high
✅ Processed: data/rightup/IMG0045_0704.101651.098.raw -> output/rightup/22.raw.low
✅ Processed: data/rightup/IMG0077_0704.103722.026.raw -> output/rightup/38.raw.low
✅ Processed: data/rightup/IMG0012_0704.095516.513.raw -> output/rightup/5.raw.high
✅ Processed: data/rightup/IMG0046_0704.101704.438.raw -> output/rightup/22.raw.high
✅ Processed: data/rightup/IMG0078_0704.103735.367.raw -> output/rightup/38.raw.high
✅ Processed: data/rightup/IMG0013_0704.095620.107.raw -> output/rightup/6.raw.low
✅ Processed: data/rightup/IMG0047_0704.101808.033.raw -> output/rightup/23.raw.low
✅ Processed: data/rightup/IMG0079_0704.103838.945.raw -> output/rightup/39.raw.low
✅ Processed: data/rightup/IMG0031_0704.100752.569.raw -> output/rightup/15.raw.low
✅ Processed: data/rightup/IMG0048_0704.101821.389.raw -> output/rightup/23.raw.high
✅ Processed: data/rightup/IMG0080_0704.103852.286.raw -> output/rightup/39.raw.high
Processing completed in 2.08 seconds.
Original image size(H,W)=(2560,2048)
Cropped  image size(H,W)=(2520,1568)
Namespace(input='data/rightdown', output='output/rightdown', top=20, bottom=20, left=20, right=460)
Processing 80 raw files...
✅ Processed: data/rightdown/IMG0025_0704.141747.546.raw -> output/rightdown/12.raw.low
✅ Processed: data/rightdown/IMG0049_0704.143310.657.raw -> output/rightdown/24.raw.low
✅ Processed: data/rightdown/IMG0004_0704.140354.633.raw -> output/rightdown/1.raw.high
✅ Processed: data/rightdown/IMG0050_0704.143324.013.raw -> output/rightdown/24.raw.high
✅ Processed: data/rightdown/IMG0028_0704.141917.806.raw -> output/rightdown/13.raw.high
✅ Processed: data/rightdown/IMG0051_0704.143427.593.raw -> output/rightdown/25.raw.low
✅ Processed: data/rightdown/IMG0006_0704.140511.568.raw -> output/rightdown/2.raw.high
✅ Processed: data/rightdown/IMG0052_0704.143440.933.raw -> output/rightdown/25.raw.high
✅ Processed: data/rightdown/IMG0021_0704.141513.676.raw -> output/rightdown/10.raw.low
✅ Processed: data/rightdown/IMG0053_0704.143544.512.raw -> output/rightdown/26.raw.low
✅ Processed: data/rightdown/IMG0005_0704.140458.227.raw -> output/rightdown/2.raw.low
✅ Processed: data/rightdown/IMG0054_0704.143557.852.raw -> output/rightdown/26.raw.high
✅ Processed: data/rightdown/IMG0010_0704.140745.391.raw -> output/rightdown/4.raw.high
✅ Processed: data/rightdown/IMG0055_0704.143701.447.raw -> output/rightdown/27.raw.low
✅ Processed: data/rightdown/IMG0009_0704.140732.050.raw -> output/rightdown/4.raw.low
✅ Processed: data/rightdown/IMG0056_0704.143714.787.raw -> output/rightdown/27.raw.high
✅ Processed: data/rightdown/IMG0029_0704.142021.385.raw -> output/rightdown/14.raw.low
✅ Processed: data/rightdown/IMG0033_0704.142255.224.raw -> output/rightdown/16.raw.low
✅ Processed: data/rightdown/IMG0059_0704.143935.301.raw -> output/rightdown/29.raw.low
✅ Processed: data/rightdown/IMG0022_0704.141527.017.raw -> output/rightdown/10.raw.high
✅ Processed: data/rightdown/IMG0057_0704.143818.382.raw -> output/rightdown/28.raw.low
✅ Processed: data/rightdown/IMG0026_0704.141800.887.raw -> output/rightdown/12.raw.high
✅ Processed: data/rightdown/IMG0058_0704.143831.722.raw -> output/rightdown/28.raw.high
✅ Processed: data/rightdown/IMG0019_0704.141356.710.raw -> output/rightdown/9.raw.low
✅ Processed: data/rightdown/IMG0034_0704.142308.565.raw -> output/rightdown/16.raw.high
✅ Processed: data/rightdown/IMG0064_0704.144222.559.raw -> output/rightdown/31.raw.high
✅ Processed: data/rightdown/IMG0002_0704.140237.698.raw -> output/rightdown/0.raw.high
✅ Processed: data/rightdown/IMG0037_0704.142529.078.raw -> output/rightdown/18.raw.low
✅ Processed: data/rightdown/IMG0062_0704.144105.577.raw -> output/rightdown/30.raw.high
✅ Processed: data/rightdown/IMG0007_0704.140615.131.raw -> output/rightdown/3.raw.low
✅ Processed: data/rightdown/IMG0061_0704.144052.221.raw -> output/rightdown/30.raw.low
✅ Processed: data/rightdown/IMG0001_0704.140224.357.raw -> output/rightdown/0.raw.low
✅ Processed: data/rightdown/IMG0039_0704.142646.013.raw -> output/rightdown/19.raw.low
✅ Processed: data/rightdown/IMG0066_0704.144339.479.raw -> output/rightdown/32.raw.high
✅ Processed: data/rightdown/IMG0003_0704.140341.292.raw -> output/rightdown/1.raw.low
✅ Processed: data/rightdown/IMG0035_0704.142412.143.raw -> output/rightdown/17.raw.low
✅ Processed: data/rightdown/IMG0063_0704.144209.203.raw -> output/rightdown/31.raw.low
✅ Processed: data/rightdown/IMG0030_0704.142034.726.raw -> output/rightdown/14.raw.high
✅ Processed: data/rightdown/IMG0060_0704.143948.642.raw -> output/rightdown/29.raw.high
✅ Processed: data/rightdown/IMG0023_0704.141630.627.raw -> output/rightdown/11.raw.low
✅ Processed: data/rightdown/IMG0036_0704.142425.484.raw -> output/rightdown/17.raw.high
✅ Processed: data/rightdown/IMG0067_0704.144443.073.raw -> output/rightdown/33.raw.low
✅ Processed: data/rightdown/IMG0032_0704.142151.645.raw -> output/rightdown/15.raw.high
✅ Processed: data/rightdown/IMG0071_0704.144716.927.raw -> output/rightdown/35.raw.low
✅ Processed: data/rightdown/IMG0027_0704.141904.466.raw -> output/rightdown/13.raw.low
✅ Processed: data/rightdown/IMG0042_0704.142816.273.raw -> output/rightdown/20.raw.high
✅ Processed: data/rightdown/IMG0073_0704.144833.846.raw -> output/rightdown/36.raw.low
✅ Processed: data/rightdown/IMG0018_0704.141253.131.raw -> output/rightdown/8.raw.high
✅ Processed: data/rightdown/IMG0043_0704.142919.852.raw -> output/rightdown/21.raw.low
✅ Processed: data/rightdown/IMG0072_0704.144730.268.raw -> output/rightdown/35.raw.high
✅ Processed: data/rightdown/IMG0013_0704.141005.889.raw -> output/rightdown/6.raw.low
✅ Processed: data/rightdown/IMG0040_0704.142659.354.raw -> output/rightdown/19.raw.high
✅ Processed: data/rightdown/IMG0069_0704.144559.992.raw -> output/rightdown/34.raw.low
✅ Processed: data/rightdown/IMG0016_0704.141136.181.raw -> output/rightdown/7.raw.high
✅ Processed: data/rightdown/IMG0038_0704.142542.435.raw -> output/rightdown/18.raw.high
✅ Processed: data/rightdown/IMG0068_0704.144456.413.raw -> output/rightdown/33.raw.high
✅ Processed: data/rightdown/IMG0015_0704.141122.840.raw -> output/rightdown/7.raw.low
✅ Processed: data/rightdown/IMG0065_0704.144326.138.raw -> output/rightdown/32.raw.low
✅ Processed: data/rightdown/IMG0017_0704.141239.791.raw -> output/rightdown/8.raw.low
✅ Processed: data/rightdown/IMG0075_0704.144950.750.raw -> output/rightdown/37.raw.low
✅ Processed: data/rightdown/IMG0011_0704.140848.970.raw -> output/rightdown/5.raw.low
✅ Processed: data/rightdown/IMG0044_0704.142933.193.raw -> output/rightdown/21.raw.high
✅ Processed: data/rightdown/IMG0074_0704.144847.187.raw -> output/rightdown/36.raw.high
✅ Processed: data/rightdown/IMG0012_0704.140902.326.raw -> output/rightdown/5.raw.high
✅ Processed: data/rightdown/IMG0041_0704.142802.933.raw -> output/rightdown/20.raw.low
✅ Processed: data/rightdown/IMG0070_0704.144613.333.raw -> output/rightdown/34.raw.high
✅ Processed: data/rightdown/IMG0031_0704.142138.304.raw -> output/rightdown/15.raw.low
✅ Processed: data/rightdown/IMG0076_0704.145004.106.raw -> output/rightdown/37.raw.high
✅ Processed: data/rightdown/IMG0020_0704.141410.066.raw -> output/rightdown/9.raw.high
✅ Processed: data/rightdown/IMG0046_0704.143050.128.raw -> output/rightdown/22.raw.high
✅ Processed: data/rightdown/IMG0078_0704.145121.042.raw -> output/rightdown/38.raw.high
✅ Processed: data/rightdown/IMG0024_0704.141643.983.raw -> output/rightdown/11.raw.high
✅ Processed: data/rightdown/IMG0047_0704.143153.722.raw -> output/rightdown/23.raw.low
✅ Processed: data/rightdown/IMG0077_0704.145107.685.raw -> output/rightdown/38.raw.low
✅ Processed: data/rightdown/IMG0008_0704.140628.472.raw -> output/rightdown/3.raw.high
✅ Processed: data/rightdown/IMG0045_0704.143036.787.raw -> output/rightdown/22.raw.low
✅ Processed: data/rightdown/IMG0079_0704.145224.620.raw -> output/rightdown/39.raw.low
✅ Processed: data/rightdown/IMG0014_0704.141019.230.raw -> output/rightdown/6.raw.high
✅ Processed: data/rightdown/IMG0048_0704.143207.063.raw -> output/rightdown/23.raw.high
✅ Processed: data/rightdown/IMG0080_0704.145237.961.raw -> output/rightdown/39.raw.high
Processing completed in 1.97 seconds.
Original image size(H,W)=(2560,2048)
Cropped  image size(H,W)=(2520,1568)
Namespace(input='data/center/on', output='output/center/on', top=20, bottom=20, left=20, right=460)
Processing 80 raw files...
✅ Processed: data/center/on/IMG0021_0703.114029.424.raw -> output/center/on/10.raw.low
✅ Processed: data/center/on/IMG0052_0703.115956.698.raw -> output/center/on/25.raw.high
✅ Processed: data/center/on/IMG0016_0703.113651.991.raw -> output/center/on/7.raw.high
✅ Processed: data/center/on/IMG0050_0703.115839.779.raw -> output/center/on/24.raw.high
✅ Processed: data/center/on/IMG0020_0703.113925.846.raw -> output/center/on/9.raw.high
✅ Processed: data/center/on/IMG0051_0703.115943.357.raw -> output/center/on/25.raw.low
✅ Processed: data/center/on/IMG0026_0703.114316.619.raw -> output/center/on/12.raw.high
✅ Processed: data/center/on/IMG0049_0703.115826.422.raw -> output/center/on/24.raw.low
✅ Processed: data/center/on/IMG0017_0703.113755.586.raw -> output/center/on/8.raw.low
✅ Processed: data/center/on/IMG0053_0703.120100.293.raw -> output/center/on/26.raw.low
✅ Processed: data/center/on/IMG0014_0703.113535.072.raw -> output/center/on/6.raw.high
✅ Processed: data/center/on/IMG0056_0703.120230.568.raw -> output/center/on/27.raw.high
✅ Processed: data/center/on/IMG0015_0703.113638.651.raw -> output/center/on/7.raw.low
✅ Processed: data/center/on/IMG0054_0703.120113.633.raw -> output/center/on/26.raw.high
✅ Processed: data/center/on/IMG0005_0703.113014.007.raw -> output/center/on/2.raw.low
✅ Processed: data/center/on/IMG0055_0703.120217.228.raw -> output/center/on/27.raw.low
✅ Processed: data/center/on/IMG0012_0703.113418.153.raw -> output/center/on/5.raw.high
✅ Processed: data/center/on/IMG0057_0703.120334.147.raw -> output/center/on/28.raw.low
✅ Processed: data/center/on/IMG0004_0703.112910.428.raw -> output/center/on/1.raw.high
✅ Processed: data/center/on/IMG0038_0703.115058.183.raw -> output/center/on/18.raw.high
✅ Processed: data/center/on/IMG0060_0703.120504.407.raw -> output/center/on/29.raw.high
✅ Processed: data/center/on/IMG0031_0703.114654.053.raw -> output/center/on/15.raw.low
✅ Processed: data/center/on/IMG0042_0703.115332.053.raw -> output/center/on/20.raw.high
✅ Processed: data/center/on/IMG0059_0703.120451.067.raw -> output/center/on/29.raw.low
✅ Processed: data/center/on/IMG0007_0703.113130.927.raw -> output/center/on/3.raw.low
✅ Processed: data/center/on/IMG0036_0703.114941.264.raw -> output/center/on/17.raw.high
✅ Processed: data/center/on/IMG0062_0703.120621.389.raw -> output/center/on/30.raw.high
✅ Processed: data/center/on/IMG0032_0703.114707.394.raw -> output/center/on/15.raw.high
✅ Processed: data/center/on/IMG0058_0703.120347.487.raw -> output/center/on/28.raw.high
✅ Processed: data/center/on/IMG0028_0703.114433.539.raw -> output/center/on/13.raw.high
✅ Processed: data/center/on/IMG0037_0703.115044.842.raw -> output/center/on/18.raw.low
✅ Processed: data/center/on/IMG0068_0703.121012.179.raw -> output/center/on/33.raw.high
✅ Processed: data/center/on/IMG0006_0703.113027.348.raw -> output/center/on/2.raw.high
✅ Processed: data/center/on/IMG0041_0703.115318.713.raw -> output/center/on/20.raw.low
✅ Processed: data/center/on/IMG0065_0703.120841.919.raw -> output/center/on/32.raw.low
✅ Processed: data/center/on/IMG0022_0703.114042.765.raw -> output/center/on/10.raw.high
✅ Processed: data/center/on/IMG0061_0703.120608.033.raw -> output/center/on/30.raw.low
✅ Processed: data/center/on/IMG0013_0703.113521.731.raw -> output/center/on/6.raw.low
✅ Processed: data/center/on/IMG0034_0703.114824.313.raw -> output/center/on/16.raw.high
✅ Processed: data/center/on/IMG0064_0703.120738.325.raw -> output/center/on/31.raw.high
✅ Processed: data/center/on/IMG0024_0703.114159.700.raw -> output/center/on/11.raw.high
✅ Processed: data/center/on/IMG0044_0703.115448.973.raw -> output/center/on/21.raw.high
✅ Processed: data/center/on/IMG0066_0703.120855.260.raw -> output/center/on/32.raw.high
✅ Processed: data/center/on/IMG0029_0703.114537.133.raw -> output/center/on/14.raw.low
✅ Processed: data/center/on/IMG0063_0703.120724.984.raw -> output/center/on/31.raw.low
✅ Processed: data/center/on/IMG0019_0703.113912.505.raw -> output/center/on/9.raw.low
✅ Processed: data/center/on/IMG0072_0703.121246.065.raw -> output/center/on/35.raw.high
✅ Processed: data/center/on/IMG0003_0703.112857.088.raw -> output/center/on/1.raw.low
✅ Processed: data/center/on/IMG0069_0703.121115.758.raw -> output/center/on/34.raw.low
